user_id, restaurant_id
4081,19355
6272,35170
19640,24405
7023,37520
47099,8840
47860,35399
41751,38761
48789,21595
47463,2117
4280,10431
2618,26451
6591,28971
48796,585
32452,23023
16945,39588
3774,463
7985,1411
6168,7656
49257,24552
23592,16160
49419,24148
17761,10207
4357,39445
4024,33929
46960,33576
32513,51
19153,27472
33744,8887
21178,17813
38611,16768
29622,36491
2083,11841
18212,13135
6448,16003
47281,21769
44898,40168
41194,38380
28681,12714
47281,13096
26719,19836
21358,27517
1664,7084
13188,17195
39484,28782
3387,28481
12229,15326
9975,24261
20591,21918
34711,18818
35648,14248
21103,515
16253,13948
31604,4967
28960,37627
48728,19189
22509,5859
8913,9933
35894,22654
15097,27271
5319,10709
7895,10551
47650,192
22472,35148
10773,6471
41592,745
33034,37062
30597,35260
22379,34018
48693,4924
11881,16513
49209,37616
37505,16131
19940,14230
2270,22081
41423,34683
18778,1659
20307,31545
8305,15243
45250,27860
48665,31095
27951,7844
7245,40055
13355,3338
3241,36975
35211,29199
46825,24407
45265,17786
9746,7377
43506,30780
49541,17787
4049,19147
31946,14212
12664,689
7123,16108
32177,33908
28240,1853
37025,12871
28566,30223
16267,14847
25240,5309
36585,32266
21410,20210
15414,25666
30047,5722
91,20036
16110,24374
8870,15462
34257,7300
1834,13879
14794,28520
7596,3503
13774,1457
7308,28824
12430,27615
49359,24909
20362,256
37568,28853
25277,6989
46561,25964
37600,22132
38846,36691
11564,23990
2431,647
42838,34999
44752,20307
129,121
21040,17500
25501,24152
4662,32299
41207,27
956,1474
46067,28686
14652,26869
7802,18549
9712,30184
302,30965
38531,1410
36948,25520
9016,27318
7173,13584
8891,39553
35224,11997
37283,37143
45466,21768
26311,39348
28130,29159
14539,19812
40109,24538
47519,427
5213,30401
40784,30199
26636,8523
5710,1678
29425,32994
13916,474
16357,2022
38583,1739
43198,27567
5399,30082
26042,36522
32481,16171
30333,5736
10026,9594
34139,9493
43699,22897
21858,12297
5994,6049
8870,36353
46336,23211
33681,21522
39861,23064
17677,34065
25085,20323
352,32173
47375,730
10492,9257
36099,36298
42967,21337
33319,31398
35418,36791
40057,24225
257,21080
28896,15368
43932,16838
34534,37564
39569,4028
13013,11607
17517,5742
11957,15972
45291,12242
3178,25560
7792,18406
19360,12677
29407,26891
20478,37884
2892,17175
302,22879
37074,815
3315,25881
32214,2412
10196,12250
2647,11156
29331,26219
42301,10208
46688,16847
47101,24707
19420,4421
28211,10283
14704,10823
30672,19432
6223,33438
48208,6644
28797,31832
48138,25349
9262,1621
20349,12823
46815,4395
44387,15055
29097,14200
36290,37180
34258,16184
31491,6558
17484,28611
37013,10930
38715,20718
14697,5091
45980,17756
1770,30406
4124,27067
11330,21434
44400,1668
35470,37639
34577,8824
21103,28873
1982,6778
30335,4508
2689,9822
48205,30817
23935,35398
41612,24613
41450,11937
37475,21271
47666,35751
43474,33555
31093,21467
44284,22383
46396,19840
19640,13640
17788,266
41601,5408
48904,34489
23081,618
29097,20638
48848,33376
9624,16899
48950,39030
38973,11863
11079,11263
21164,26213
26045,14336
25045,28484
8671,32500
10813,11337
23517,13409
37936,30775
32134,6391
37920,12376
38845,7336
11656,12407
37569,1737
32545,8460
326,4480
20358,14148
6572,4819
5536,25665
38751,19147
20382,23989
21349,25285
38336,8823
5417,36057
7649,30703
30047,32148
15762,31366
16683,7506
19353,12504
32324,9602
35683,12035
11953,22032
13185,15357
20495,34778
10827,5195
24606,32746
42575,21457
12307,2122
32017,11212
22827,23512
24000,200
35913,18856
37676,9197
38715,20441
36646,17293
4790,14482
27671,11448
3318,20970
28152,20075
496,16632
5287,17615
40464,23001
34656,21017
9857,10581
39962,13391
23866,18747
30084,34614
20907,35761
23592,36351
15490,31023
21906,38926
20723,16241
36387,38048
49504,37294
1728,20265
10584,12505
36747,17178
43625,14520
1280,27318
18212,35842
4342,1481
12862,23686
24300,21738
4281,26461
5912,1160
7390,39712
41874,32933
20907,28306
40464,32955
26631,10723
17435,16358
10561,7410
10958,7698
41632,8840
37914,13813
40205,36407
7792,18014
11506,18082
36085,30222
42247,39781
22896,29414
38845,1230
43267,10944
27516,33574
20517,15626
11684,8636
15801,22419
30938,1059
27835,14370
16172,12202
25369,21407
11196,21821
14591,18634
9812,5746
32426,8380
46320,29735
47013,33894
27783,9635
11609,13388
38141,16656
15960,25922
18325,6982
10944,29513
44744,5762
12590,10084
35748,19489
49030,8188
391,30752
24578,10967
39243,12278
18481,11989
7174,34591
30499,1967
17638,19256
26311,21489
5177,28527
295,18577
17923,36365
41252,20711
19895,11069
5928,32525
20897,20056
28264,2424
6822,9149
4964,24516
5235,37920
23587,14869
25149,20322
5841,33204
23924,13199
5884,6061
46993,4489
3418,3489
15365,15160
41201,25342
44460,23567
644,35014
30239,26269
29177,35916
28214,24856
3715,1918
13478,17791
16014,27978
8158,5064
13368,10176
17257,25673
8106,15207
12584,3296
18997,28991
18564,37812
28708,37653
45172,959
22722,21469
42203,19176
31770,20768
4590,12211
434,17587
11609,8342
30955,27989
9012,33318
11119,33353
4878,651
12603,14123
13578,13341
33893,17995
44331,2635
22234,12127
46755,18511
39251,20498
37857,9797
19495,12795
12365,18969
47463,39526
18589,14256
5761,7029
25902,856
24606,15892
49863,17084
46396,11226
14801,11271
26050,9261
47265,33680
9876,24817
5971,1618
16288,18703
28214,17558
4160,13175
23427,32982
28802,18628
12115,11718
14089,27239
12603,31006
28969,24440
15483,30055
17255,9862
5282,20100
5200,38966
42309,21122
22815,38757
40501,292
2011,29775
35309,8208
33200,6416
44286,21992
45821,14285
44105,5181
12988,36175
18778,12179
16327,86
10278,30331
20277,4691
36820,29374
46444,6285
39104,31904
14432,15338
12923,29373
12714,9407
43077,11583
45913,7325
35229,32555
38040,40158
16220,32944
18758,32268
25110,28262
35116,9429
36617,3626
1478,22690
15960,23730
24426,16983
47279,30213
4281,18360
8732,24862
15468,31673
22935,1716
42937,39756
16288,31357
4619,2033
33582,8044
29833,22457
41310,7229
33571,14245
20277,31587
49194,9172
30150,19271
15969,31164
21664,17749
35939,7509
44567,24914
12261,23837
26322,25663
38062,24950
3594,35360
37064,22422
42394,34864
6386,31988
21752,6770
43674,8696
23830,14050
44567,959
9440,36592
2295,22740
41322,10567
2689,30450
36282,23587
6059,2791
24972,4540
123,34023
36681,29092
11100,7035
41563,27893
10189,9510
42806,17478
26102,35198
34831,4349
18705,29047
36489,29955
194,19746
15031,5147
32222,18721
27,7104
38487,10104
38217,25463
6908,28219
5890,2109
20055,26341
18778,9948
46356,31816
5645,37965
30438,10278
39104,32983
33662,11179
3785,10242
10704,39416
8787,2930
22408,29561
26003,35017
3258,27882
2777,9480
34800,5056
13226,3505
42713,21316
43170,15588
38279,11078
7524,10804
2897,40155
22664,19032
35470,4933
13182,32493
6743,25581
9900,30419
40310,34173
16842,6236
42052,21881
31351,12224
34534,8190
18266,39472
8424,7406
15888,28974
38756,107
8832,7887
1978,18309
47782,18335
21906,28960
25331,29396
46749,18061
22258,26546
8861,20242
3938,13430
49323,2206
18789,2481
10958,7092
41578,17990
38396,19809
31755,39279
17280,37053
11823,15774
48514,34026
30550,21493
7446,11521
40261,12858
31397,12142
16274,26828
33854,24600
49910,32147
9282,16401
44776,15033
49630,17805
398,11153
25110,2314
41891,35536
8627,39817
23029,39692
20033,20999
35383,34711
40147,23151
11564,31647
3887,27104
30972,2848
5157,12570
24035,27635
29306,40051
39078,12956
12962,25319
15294,21697
11276,35040
8861,27890
25902,6887
30211,506
39243,8147
2909,7235
19212,29523
36822,25634
21535,16933
35509,40112
768,926
9894,38125
40126,11628
31398,9017
12726,13123
37914,31548
16630,14238
21853,23014
46780,24881
19272,22407
46184,10614
13936,358
45212,16834
3315,5039
294,21859
10813,12778
22240,19930
33330,16248
1953,16267
49372,38611
8836,30370
27768,8814
6598,20697
48641,17897
30505,9225
431,6233
36683,27148
43694,23471
49779,26700
15394,27229
39901,2847
39939,39369
48940,721
2738,17763
41720,8291
4168,4525
41450,34626
11848,746
49364,17268
17543,12472
19360,5345
11248,39269
6856,14695
17756,22274
18621,13292
9348,1638
25873,22622
120,31661
10034,31068
16395,17926
10655,39099
49948,26255
892,769
16794,29966
3196,11923
4069,5875
41809,34677
32231,40212
20709,30641
46390,34061
34346,21871
29302,6851
5066,1899
10266,23922
14541,22183
1664,8828
29370,29269
7469,9123
34756,5062
5542,10849
47191,4313
33817,37882
33135,8849
16683,9384
43673,3073
47501,34543
7668,24855
7441,10650
28019,36997
19507,36367
49668,39135
25155,35719
6743,8924
38751,28140
21950,312
16621,25023
30238,19595
12936,31087
48256,25912
698,20343
5064,36077
25637,15935
39545,6043
44416,14589
19495,24474
23804,10140
34630,7774
25770,28923
22292,17235
17730,27134
30910,11902
26283,13520
17775,29491
15368,7448
39580,6750
24627,6098
16221,17294
1537,27027
25731,21026
45805,36285
22245,29851
5583,8174
30549,6564
741,37024
10442,17420
32190,6618
43366,9304
29045,8857
1655,32096
28687,26527
7646,11342
3196,8080
27059,6902
37920,24717
43672,31161
21803,29986
38307,32367
326,12478
33666,2190
6079,23003
8106,30983
49797,24549
23518,33097
7676,12092
22229,2290
5091,35870
40773,33276
5301,2094
40678,8961
20831,38330
45187,6117
47781,28074
8994,7496
48450,11280
38956,16316
27218,32557
21005,34391
41194,12173
14859,33751
35354,7656
24347,17510
35988,26247
37122,18623
24116,39578
43988,34416
3674,27425
49122,36277
39531,36251
861,27524
45358,3735
22134,30754
40428,26363
16433,35370
4589,349
6496,8250
39967,32347
23153,20415
46601,39825
12074,28011
24583,36339
46740,11488
13357,8546
8836,7919
8601,39912
9440,23849
38226,33530
3151,9025
188,32957
9919,26933
41340,32351
43743,7751
16550,26832
132,35443
5368,12210
28363,38802
10365,5950
3938,39191
41003,6569
9194,38431
4737,27142
9995,36234
33812,14740
47793,28520
34392,24861
18223,12841
24670,3771
33055,33175
27947,21248
29905,22287
28651,4214
27750,15357
34657,18584
37157,37712
28217,28955
40356,22471
10366,34203
13538,28940
31450,36130
44244,17455
6074,19577
49323,32904
6206,24110
31370,27199
7802,33184
9204,19737
41450,18497
20662,19092
38973,200
41051,18940
39819,36466
39545,33364
21727,9551
12452,3851
21468,30814
30758,552
7446,30891
4081,8136
27924,4705
19424,5983
31729,8519
37001,6508
24665,6170
46044,15029
33236,27673
5417,1880
47837,22317
11227,1010
47407,30382
29276,36681
44877,10565
33640,18898
18545,10854
11006,23391
13127,12801
11160,32904
49143,12186
21482,11023
45002,11735
35432,15416
21492,34812
25824,9886
22938,37041
29359,37194
7074,938
19360,8382
21629,35659
9148,29341
12691,9024
7508,8324
13844,13376
294,31071
13642,7655
23021,6944
39576,9155
21011,1326
49020,4481
39766,15548
44107,11417
25637,30163
33862,25618
24785,12733
14541,37503
4446,34918
24055,7239
37429,15704
40663,4299
33752,27330
20847,38816
20717,27326
40779,19672
16326,22549
2039,18437
2842,24202
15813,1966
44902,26333
9208,12772
24978,7076
47893,24388
35460,7995
39484,37320
5428,21307
27924,16652
16267,7423
14873,14852
30550,2209
8266,15571
43772,20770
11759,20942
48733,38819
9199,12230
14474,38934
28491,30671
193,4790
27924,31983
2487,35382
39389,9920
34338,32969
42430,24606
45751,23368
49035,26787
48770,32556
24514,36871
13538,727
18603,29273
46600,48
18132,19321
45623,21664
46184,27370
32539,22571
18685,4506
36091,26606
41255,20501
10351,24649
15871,14757
2636,33959
39576,39916
2391,10311
25824,8095
6354,23370
23021,33416
44198,2581
21261,17331
34258,32530
22878,33923
25199,15960
25941,34253
352,18391
49958,5583
11650,27231
12628,26866
7700,228
28913,7022
35070,31717
22670,8321
7499,13084
24114,10952
5710,546
28928,22750
28749,10476
813,32449
20708,1395
10399,27764
7224,27757
12862,26846
13863,35342
3294,1875
23381,24378
22902,32610
42113,35382
2968,20906
5928,37332
30406,24058
10292,5857
41756,31329
44460,5202
9204,35931
32470,15825
36387,34658
24653,32678
34075,16988
48126,36510
43927,26357
18254,301
11314,28182
22122,3492
29359,22631
4473,1391
22837,4145
44749,22919
5694,14598
15395,25742
40348,835
41248,32459
2858,23801
28651,11532
5549,10980
42309,34386
31341,10845
4060,14549
21085,39709
47570,2522
10282,4026
49668,27093
9819,25636
31534,8368
36922,17800
12126,10070
24670,22780
21797,16717
431,34170
28847,26165
47859,8740
7040,15339
22878,24847
4941,2730
3633,11219
37459,13099
40764,1131
40277,25092
7649,23939
31867,2268
17757,25295
7500,33983
39027,14469
40918,36398
20982,29866
30955,23538
14568,38036
40021,5536
41358,9845
25721,30858
37001,7814
35675,39033
27682,38496
9874,14806
10897,27144
11511,23989
10853,34200
27590,35937
7564,24828
2505,16416
5079,13456
31231,38572
36004,23475
43580,9518
46093,16827
22725,28943
32355,12309
18358,25012
42706,12256
49122,36588
11953,8221
12415,4765
27434,3019
8112,4976
24074,24065
36949,6953
4494,34142
7040,34905
19861,9393
5172,4676
10353,30994
27912,38667
32711,17954
44670,23978
25418,8095
10668,14808
25512,25674
22012,14278
46067,30448
33161,23661
35767,39962
4220,6712
47375,27397
21019,19426
42514,26380
40205,12442
34648,3526
3887,9971
44644,12378
834,28740
17335,33740
49122,36320
27750,27074
28764,11614
17175,1161
10826,19178
37475,4155
13642,10455
18882,4705
32216,30873
45788,18105
37481,10151
40981,35311
44752,9489
16407,32154
13422,39912
36464,38914
22245,30972
37269,10722
17971,191
9843,31793
24300,5597
2011,27099
42984,22306
9866,38707
13306,12704
14812,30253
5568,25516
44881,7443
22675,13452
21869,33833
24003,22503
10241,40149
23223,12344
19861,25329
38329,22151
26563,22982
24576,20879
12208,3015
30091,14338
44107,20155
39078,910
17304,6595
29679,3172
35913,4316
21308,1773
39469,39106
32063,31400
38004,12485
34459,16232
45046,13725
45319,19730
41809,13014
12216,22946
17410,38994
31090,28471
11741,16198
35871,29368
4618,19277
31604,5496
495,35653
9393,12154
18758,31434
15025,11228
15586,16514
8650,31244
12416,18526
48135,11068
38027,32633
19428,35974
1967,23019
40186,1573
47376,30385
20851,16871
15588,13690
21404,11079
18113,31069
32717,38674
36208,3256
9262,10777
16327,11855
5418,19932
15054,33567
11280,34393
10482,34043
14810,37060
8324,10583
41806,12283
47496,33466
36363,35636
14361,33497
28737,33346
47102,4621
29912,19763
14810,25882
38159,5122
38972,25142
45049,25999
14370,3589
34258,29370
30585,10013
48728,9697
30335,39703
39633,35872
30489,147
29331,36398
48095,31303
35968,26036
8920,33392
18212,16926
11684,6997
11321,1166
38329,18646
47281,31135
46961,23282
16234,17392
39552,5001
10458,15126
15267,17201
1941,38339
34648,35781
9809,21138
49035,14584
24380,14507
46111,12784
32732,31624
38059,29155
26945,2538
7302,4197
47438,6041
15909,1636
47588,15851
2384,15300
13547,3253
3261,30678
3138,38171
24583,26988
22014,19273
24116,19003
1199,29801
9794,7739
5186,36647
20851,36090
49007,6225
12577,13381
38515,21111
18500,31932
7983,21557
39057,21679
36421,27517
20982,5393
30105,9795
33640,34371
17697,38644
43792,38638
25149,24210
12534,14265
12589,18330
39500,29900
10827,9910
47645,19942
47011,26584
11805,3314
696,6216
9429,21034
20937,33121
32679,30913
33136,13110
23704,36195
44681,32068
18173,5057
11805,6137
5157,21702
12754,32108
41015,16137
7243,19458
10042,6196
42623,36583
10703,9917
27390,33655
43744,31336
10282,20642
20836,23124
8010,24132
23630,19934
2225,28848
12190,12041
41353,28601
24895,32134
33020,26471
12142,11505
16236,20880
25429,38257
21233,24143
47025,8177
28508,12679
17051,13504
40758,8043
35767,10763
8359,16651
23704,4923
46602,24610
44752,29689
49602,37099
17184,30155
37071,5670
38027,4048
16706,13093
9194,32077
28217,23034
19042,35496
18826,24792
7353,20048
12691,24874
17410,36972
29109,14123
13006,749
24225,19340
23870,37998
27947,34496
19993,12479
14193,384
28928,13383
20591,24777
24150,1350
28356,17482
46206,1560
14705,37622
12208,35533
46825,24019
13160,31634
1052,28187
4305,4240
4049,2152
7642,32341
4124,5795
16872,36818
49302,14334
7190,13349
34435,36110
1171,220
33625,5861
33693,19781
2118,22477
22379,11043
5761,11727
18468,37693
23967,4653
15969,29689
48878,15602
45092,13109
5694,12114
27634,2322
37914,6663
48695,4718
2782,17884
47111,22497
29454,4476
2384,896
22240,32230
4509,15385
11079,14431
44328,27043
25318,33538
4109,13041
6558,7869
1345,13635
29513,13786
4962,22155
79,13669
39580,2811
45002,13499
27671,39172
43287,21808
28211,35360
39766,19923
21076,21478
8895,30903
31398,7693
32803,30426
32063,39777
4124,14104
45871,12569
5200,38147
35980,28722
29109,29871
7983,39321
37268,1037
46823,1212
37434,9066
9458,12713
431,1742
47281,2982
43267,7366
43107,26779
871,34939
7377,24223
33388,29627
28282,24998
22723,13150
14705,38443
531,3993
33136,36192
4281,2513
23253,35135
46960,11449
11455,13515
43198,1918
43809,11035
31104,20267
8730,27678
16395,12887
23587,2341
30325,14155
48773,32317
23426,2727
47111,39345
44145,2095
41856,8867
11865,10194
19879,13064
22779,17018
28275,8767
26636,10025
36857,5657
15273,32985
3998,2216
41612,15209
20845,825
21871,36721
11451,18611
2295,23311
23902,12271
19658,809
23725,28181
10257,23064
7700,33154
9463,5225
28172,34370
18091,20984
4364,803
45070,10298
12669,39408
29267,38249
9346,4804
9436,36305
13788,9988
13907,11516
39476,29308
2630,12302
38690,14841
48143,16088
40365,35785
19648,36831
17865,19706
30606,17851
43390,17574
2953,14907
33034,12717
3363,37151
11176,13831
49303,13988
15097,7041
10447,2182
21971,15469
49783,9218
21127,15408
42702,24762
43897,31287
44488,31036
22348,2363
16385,19692
45112,27540
30597,10921
16357,37272
35022,30839
41612,7344
24225,11131
36929,15504
188,12780
15813,22865
37757,39225
47284,30113
14711,7663
47463,2767
26878,36939
28420,31378
38861,7925
1608,24963
18766,27162
22460,35566
41358,33601
32850,12080
9279,34320
24016,13908
49485,7148
49431,23708
29408,389
4955,9936
49932,31432
25799,9428
9754,29345
10327,5204
2079,16759
27744,25700
49323,28889
31351,8245
20390,3313
28965,19696
36822,14202
17257,197
15700,38957
11474,23525
4081,19911
12873,34614
17152,36019
42019,15155
13326,7392
31614,21813
35166,39964
16667,2097
37908,35258
6768,14753
30505,12702
46749,16927
30255,36318
17851,39168
17683,18290
45941,16365
946,1470
20704,38409
47352,9524
10381,5485
43673,24582
47666,12339
11937,36488
40319,19122
29352,33500
40710,10320
45881,7873
42449,26151
337,29818
20879,14749
28733,2612
2968,36673
46359,2124
23427,21703
13763,29917
7687,18967
23273,35643
9712,37339
16172,7329
34459,32236
60,28419
8495,26730
44165,11231
8782,2921
2953,22550
23232,17545
23647,24372
40473,35865
